gate_id,anomaly_type,scope,precondition,blocked_by
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=eg/contract=EG2609/EG2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=fb/contract=FB2609/FB2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=i/contract=I2609/I2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=j/contract=J2609/J2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=jd/contract=JD2609/JD2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=jm/contract=JM2609/JM2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=l/contract=L2609/L2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=l_f/contract=L2609F/L2609F_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=lg/contract=LG2609/LG2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=lh/contract=LH2609/LH2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=m/contract=M2609/M2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=p/contract=P2609/P2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pg/contract=PG2608/PG2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=pp/contract=PP2609/PP2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=DCE/symbol=v/contract=V2609/V2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=lc/contract=LC2609/LC2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=GFEX/symbol=pd/contract=PD2608/PD2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=bc/contract=BC2608/BC2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=ec/contract=EC2608/EC2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=lu/contract=LU2609/LU2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=nr/contract=NR2609/NR2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=INE/symbol=sc/contract=SC2608/SC2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ad/contract=AD2609/AD2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ag/contract=AG2608/AG2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=al/contract=AL2608/AL2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ao/contract=AO2609/AO2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=au/contract=AU2608/AU2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=br/contract=BR2609/BR2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=bu/contract=BU2609/BU2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=cu/contract=CU2608/CU2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=fu/contract=FU2609/FU2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=hc/contract=HC2610/HC2610_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=ni/contract=NI2609/NI2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=op/contract=OP2609/OP2609_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=pb/contract=PB2608/PB2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=rb/contract=RB2610/RB2610_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=sn/contract=SN2608/SN2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1d/exchange=SHFE/symbol=zn/contract=ZN2608/ZN2608_1d_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CFFEX/symbol=ic/contract=IC2607/IC2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CFFEX/symbol=if/contract=IF2607/IF2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CFFEX/symbol=ih/contract=IH2607/IH2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CFFEX/symbol=im/contract=IM2607/IM2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=ap/contract=AP2610/AP2610_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=cf/contract=CF2609/CF2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=cj/contract=CJ2609/CJ2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=cy/contract=CY2609/CY2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=fg/contract=FG2609/FG2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=jr/contract=JR2607/JR2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=ma/contract=MA2609/MA2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=oi/contract=OI2609/OI2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=pf/contract=PF2609/PF2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=pk/contract=PK2610/PK2610_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=pl/contract=PL2609/PL2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=pm/contract=PM2607/PM2607_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=sa/contract=SA2609/SA2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=CZCE/symbol=ta/contract=TA2609/TA2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=a/contract=A2609/A2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=b/contract=B2609/B2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=bb/contract=BB2609/BB2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=bz/contract=BZ2608/BZ2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=c/contract=C2609/C2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=cs/contract=CS2609/CS2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=eb/contract=EB2608/EB2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=eg/contract=EG2609/EG2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=fb/contract=FB2609/FB2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=i/contract=I2609/I2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=j/contract=J2609/J2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=jd/contract=JD2609/JD2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=jm/contract=JM2609/JM2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=l/contract=L2609/L2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=l_f/contract=L2609F/L2609F_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=lg/contract=LG2609/LG2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=lh/contract=LH2609/LH2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=m/contract=M2609/M2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=p/contract=P2609/P2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=pg/contract=PG2608/PG2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=pp/contract=PP2609/PP2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=DCE/symbol=v/contract=V2609/V2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=GFEX/symbol=lc/contract=LC2609/LC2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=GFEX/symbol=pd/contract=PD2608/PD2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=INE/symbol=bc/contract=BC2608/BC2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=INE/symbol=ec/contract=EC2608/EC2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=INE/symbol=lu/contract=LU2609/LU2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=INE/symbol=nr/contract=NR2609/NR2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=INE/symbol=sc/contract=SC2608/SC2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=ad/contract=AD2609/AD2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=ag/contract=AG2608/AG2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=al/contract=AL2608/AL2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=ao/contract=AO2609/AO2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=au/contract=AU2608/AU2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=br/contract=BR2609/BR2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=bu/contract=BU2609/BU2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=cu/contract=CU2608/CU2608_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=fu/contract=FU2609/FU2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=hc/contract=HC2610/HC2610_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=ni/contract=NI2609/NI2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
Gate-A3-APPLY-ACB-DUP-SUPERSEDE,duplicate_path_versions,/Volumes/扩展盘/guiyi-quant-workstation/data/parquet/canonical/bars/provider=rqdata/period=1m/exchange=SHFE/symbol=op/contract=OP2609/OP2609_1m_20260401_20260707.parquet,canonical_file_id_selected,
